side,waveNo,ownerHeroDid,skillDid,prefabField,prefabId,skillBundle,resolvedBundlePath,bundleExists,unityPyLoadSuccess,loadError,bundleObjectTypeCounts,timelineAssetObjectPathId,timelineAssetObjectClass,timelineAssetName,timelineAssetScriptPathId,timelineAssetScriptName,timelineVersion,timelineTrackCount,timelineTrackPathIds,trackObjectTypes,trackScriptNames,trackNames,trackClipCountTotal,playableDirectorsPointingToTimeline,playableDirectorPathIds,sceneBindingKeyCount,sceneBindingNullValueCount,exposedReferenceCount,serializedTypeFinding
our,,1002,1002101,prefabId,1002101,download/skillprefabsandres/1002.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\skillprefabsandres\1002.assetbundle,True,True,,AssetBundle:1|GameObject:43|Material:15|MonoBehaviour:209|MonoScript:46|ParticleSystem:26|ParticleSystemRenderer:26|PlayableDirector:11|Shader:1|Texture2D:3|Transform:43,7667422823597608336,MonoBehaviour,1002101,-657477701292886207,TimelineAsset,0,20,1088614819749605115|1585470373015769059|6082584536792345223|1889874360893138486|611710870760468032|1515325320361112256|-2036982275260027646|-7468877917272145596|8860422638326953272|-3394007548539245981|-2135048895073909976|-1508236430715431774|-3211592070131130438|-1234065568207438823|964416251487710679|6831339268553688808|-581600899883677240|5281584211220846533|-158700449608996419|1218046728807601812,MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour,PlaySpineAnimTrack|MoveHeroTrack|CameraControlTrack|CameraZoomTrack|HideHeroTrack|ResourceLoadTrack|ControlTrack|CameraBlurTrack|CameraShakeTrack|PlaySpineAnimTrack|BeAttackPointTrack|CheckDeathPointTrack|ChangeBGColorTrack|DamagePointTrack|FuryPointTrack|FuryPointTrack|SkillBuffTrack|ThornPointTrack|PlaySoundTrack|PlaySoundTrack,Play Spine Anim Track|Move Hero Track|Camera Control Track|Camera Zoom Track|Hide Hero Track (1)|Resource Load Track (1)|Control Track|Camera Blur Track|Camera Shake Track|Play Spine Anim Track (1)|Be Attack Point Track|Check Death Point Track|Change BG Color Track|Damage Point Track|Fury Point Track|Fury Point Track (1)|Skill Buff Track|Thorn Point Track|Play Sound Track|Play Sound Track (1),24,1,-5378009505619015778,2,2,0,bundle_contains_timelineasset_monoscript_and_director_pptr
our,,1002,1002201,prefabId,1002201,download/skillprefabsandres/1002.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\skillprefabsandres\1002.assetbundle,True,True,,AssetBundle:1|GameObject:43|Material:15|MonoBehaviour:209|MonoScript:46|ParticleSystem:26|ParticleSystemRenderer:26|PlayableDirector:11|Shader:1|Texture2D:3|Transform:43,1956914135785635612,MonoBehaviour,1002201,-657477701292886207,TimelineAsset,0,22,-2935549919218700893|-4651436770089518783|8569283860707432310|5859772745360912605|-7944234166504814801|4840245770348444845|-9121237683865612533|2303299354232535688|-7208878288656015513|-4485862166006279412|2473704264781841581|7943417967248155143|2410103072303264560|-2852206985408957325|-2473021439761587268|4283787026268094124|54830664010982494|-1440677257736150661|-5717478039295059759|4589137621684474597|-8468889233360572599|-8398164297406723227,MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour,PlaySpineAnimTrack|MoveHeroTrack|CameraControlTrack|CameraZoomTrack|SetTimeScaleTrack|SpeedLineTrack|HideHeroTrack|ChangeBGColorTrack|CameraBlurTrack|CameraShakeTrack|PlaySpineAnimTrack|DamagePointTrack|BeAttackPointTrack|BeAttackPointTrack|BeAttackPointTrack|FuryPointTrack|FuryPointTrack|SkillBuffTrack|CheckDeathPointTrack|ThornPointTrack|PlaySoundTrack|PlaySoundTrack,Play Spine Anim Track|Move Hero Track|Camera Control Track|Camera Zoom Track|Set Time Scale Track|Speed Line Track|Hide Hero Track|Change BG Color Track|Camera Blur Track|Camera Shake Track|Play Spine Anim Track (1)|Damage Point Track|Be Attack Point Track|Be Attack Point Track (1)|Be Attack Point Track (2)|Fury Point Track|Fury Point Track (1)|Skill Buff Track|Check Death Point Track|Thorn Point Track|Play Sound Track|Play Sound Track (1),48,2,2412415884110102289|7017916349739398876,0|0,0|0,0|0,bundle_contains_timelineasset_monoscript_and_director_pptr
our,,1002,1002301,prefabId,1002301,download/skillprefabsandres/1002.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\skillprefabsandres\1002.assetbundle,True,True,,AssetBundle:1|GameObject:43|Material:15|MonoBehaviour:209|MonoScript:46|ParticleSystem:26|ParticleSystemRenderer:26|PlayableDirector:11|Shader:1|Texture2D:3|Transform:43,2131889780187870232,MonoBehaviour,1002301,-657477701292886207,TimelineAsset,0,19,-3413854728565213310|7927212225507391344|-5134952850255218019|8094668021121138728|7513636318546940992|2166001591520919157|2797100481856622597|6530835615592149734|-696369227550676253|5314422893961048076|4413108588760283316|8338158743029283703|-4457800551082108053|1419742737734058117|4104863173771257912|-1838553066233923535|5953617290524108301|5604564624020098474|-1659068422875321724,MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour,PlaySpineAnimTrack|CameraControlTrack|CameraZoomTrack|PlayVideoTrack|ResourceLoadTrack|ResourceLoadTrack|SpeedLineTrack|ChangeBGColorTrack|HideHeroTrack|HideHeroTrack|BattleUIHideTrack|FuryPointTrack|FuryPointTrack|ResourceLoadTrack|CheckDeathPointTrack|HpHealthCheckPointTrack|SkillBuffTrack|PlaySoundTrack|PlaySoundTrack,Play Spine Anim Track|Camera Control Track|Camera Zoom Track|Play Video Track|Resource Load Track (2)|Resource Load Track (1)|Speed Line Track|Change BG Color Track|Hide Hero Track|Hide Hero Track (2)|Battle UI Hide Track|Fury Point Track|Fury Point Track (1)|Resource Load Track (3)|Check Death Point Track|Hp Health Check Point Track|Skill Buff Track|Play Sound Track|Play Sound Track (1),23,4,1784771792753601341|2798582695690781418|3545628507699555990|4544257650483404271,1|0|0|1,1|0|0|1,0|0|0|0,bundle_contains_timelineasset_monoscript_and_director_pptr
our,,1002,1002301,fastPrefabId,1002351,download/skillprefabsandres/1002.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\skillprefabsandres\1002.assetbundle,True,True,,AssetBundle:1|GameObject:43|Material:15|MonoBehaviour:209|MonoScript:46|ParticleSystem:26|ParticleSystemRenderer:26|PlayableDirector:11|Shader:1|Texture2D:3|Transform:43,4687643159319587368,MonoBehaviour,1002351,-657477701292886207,TimelineAsset,0,17,-3896815654088994589|4917915478552420904|549940756658162313|-748547204404574342|-7211934431092998167|-8520647694845571766|-5545958859994474135|-4805667918487449355|-2481013766451831213|-1854715507282314738|3732663470726555311|8651711810412636337|-9169838365329677171|5499667986596687393|8191559985940947178|-8642456929270374790|4453709650805870711,MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour,PlaySpineAnimTrack|CameraControlTrack|CameraZoomTrack|ResourceLoadTrack|ResourceLoadTrack|SpeedLineTrack|ChangeBGColorTrack|HideHeroTrack|HideHeroTrack|BattleUIHideTrack|FuryPointTrack|FuryPointTrack|ResourceLoadTrack|CheckDeathPointTrack|HpHealthCheckPointTrack|SkillBuffTrack|PlaySoundTrack,Play Spine Anim Track|Camera Control Track|Camera Zoom Track|Resource Load Track (2)|Resource Load Track (1)|Speed Line Track|Change BG Color Track|Hide Hero Track|Hide Hero Track (2)|Battle UI Hide Track|Fury Point Track|Fury Point Track (1)|Resource Load Track (3)|Check Death Point Track|Hp Health Check Point Track|Skill Buff Track|Play Sound Track,21,4,-7048924232690637944|-4944069382563422565|3303651931285881809|6068394088340814766,1|1|1|0,1|1|1|0,0|0|0|0,bundle_contains_timelineasset_monoscript_and_director_pptr
our,,1034,1034101,prefabId,1034101,download/skillprefabsandres/1034.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\skillprefabsandres\1034.assetbundle,True,True,,AssetBundle:1|GameObject:64|Material:19|MonoBehaviour:286|MonoScript:46|ParticleSystem:47|ParticleSystemRenderer:47|PlayableDirector:11|Shader:1|Texture2D:1|Transform:64,7352795571529579814,MonoBehaviour,1034101,-657477701292886207,TimelineAsset,0,18,-4343638885394817142|7814722735325437638|5181183527617289518|-8781552250296289065|8922690189069753436|-7359889560995837731|3971000351643431145|2389489691442237031|7255033736569781589|7884442560559494932|-2462795121731533605|2574419783120386317|-4887983228251834393|-5952806414813431603|-8034401683776795913|-7863209521194795880|4542536248652167349|7568924839924945779,MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour,PlaySpineAnimTrack|MoveHeroTrack|CameraControlTrack|CameraZoomTrack|ChangeBGColorTrack|HideHeroTrack|CameraBlurTrack|CameraShakeTrack|SetTimeScaleTrack|PlaySpineAnimTrack|DamagePointTrack|FuryPointTrack|FuryPointTrack|BeAttackPointTrack|CheckDeathPointTrack|ThornPointTrack|PlaySoundTrack|PlaySoundTrack,Play Spine Anim Track|Move Hero Track|Camera Control Track|Camera Zoom Track|Change BG Color Track (1)|Hide Hero Track|Camera Blur Track|Camera Shake Track|Set Time Scale Track|Play Spine Anim Track (1)|Damage Point Track|Fury Point Track|Fury Point Track (1)|Be Attack Point Track|Check Death Point Track|Thorn Point Track|Play Sound Track|Play Sound Track (2),22,1,-632912845734554783,2,2,0,bundle_contains_timelineasset_monoscript_and_director_pptr
our,,1034,1034201,prefabId,1034201,download/skillprefabsandres/1034.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\skillprefabsandres\1034.assetbundle,True,True,,AssetBundle:1|GameObject:64|Material:19|MonoBehaviour:286|MonoScript:46|ParticleSystem:47|ParticleSystemRenderer:47|PlayableDirector:11|Shader:1|Texture2D:1|Transform:64,-1205577243456147382,MonoBehaviour,1034201,-657477701292886207,TimelineAsset,0,25,-2554518510137254207|6812001476282328312|-8103393751347572421|-1381643877576867270|8226441187419271141|-499537794754491085|7599313831927172276|-7409864722083224917|5148794716590128258|1379501683720215485|5629574806259318477|-2194589344795719619|7632768906625037363|6638844293899861645|3988430583515891927|8466881490965363819|-6774842240365423106|5057140472364913846|-4589449964053676470|-7989242995474984461|6160087449715788713|-6505029607692597024|552067471548800506|-4211186917851229990|6482238490867242661,MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour|MonoBehaviour,PlaySpineAnimTrack|MoveHeroTrack|CameraControlTrack|CameraZoomTrack|ChangeBGColorTrack|HideHeroTrack|SpeedLineTrack|CameraBlurTrack|CameraShakeTrack|SetTimeScaleTrack|PlaySpineAnimTrack|DamagePointTrack|CheckDeathPointTrack|FuryPointTrack|FuryPointTrack|BeAttackPointTrack|BeAttackPointTrack|BeAttackPointTrack|BeAttackPointTrack|ResourceLoadTrack|ResourceLoadTrack|ThornPointTrack|PlaySoundTrack|PlaySoundTrack|SkillBuffTrack,Play Spine Anim Track|Move Hero Track|Camera Control Track|Camera Zoom Track|Change BG Color Track (1)|Hide Hero Track|Speed Line Track|Camera Blur Track|Camera Shake Track|Set Time Scale Track|Play Spine Anim Track (1)|Damage Point Track|Check Death Point Track|Fury Point Track|Fury Point Track (1)|Be Attack Point Track|Be Attack Point Track (1)|Be Attack Point Track (2)|Be Attack Point Track (3)|Resource Load Track|Resource Load Track (1)|Thorn Point Track|Play Sound Track|Play Sound Track (2)|Skill Buff Track (2),49,2,-5073827820445752879|3118095488796747280,2|2,2|2,0|0,bundle_contains_timelineasset_monoscript_and_director_pptr
