class_name,method_name,rva_hex,address_hex,offset_hex,mnemonic,op_str
YouYouCanvasHelper,OnDepthChanged,0x1340F60,0x1340FD0,0x1340FD0,adrp,"x21, #0x31fb000"
YouYouCanvasHelper,OnDepthChanged,0x1340F60,0x1340FD4,0x1340FD4,ldrb,"w8, [x21, #0xbe4]"
YouYouCanvasHelper,OnDepthChanged,0x1340F60,0x1340FD8,0x1340FD8,mov,"w19, w1"
YouYouCanvasHelper,OnDepthChanged,0x1340F60,0x1340FDC,0x1340FDC,mov,"x20, x0"
YouYouCanvasHelper,OnDepthChanged,0x1340F60,0x1340FE0,0x1340FE0,tbnz,"w8, #0, #0x1341004"
YouYouCanvasHelper,OnDepthChanged,0x1340F60,0x1340FE4,0x1340FE4,adrp,"x0, #0x2fe1000"
YouYouCanvasHelper,OnDepthChanged,0x1340F60,0x1340FE8,0x1340FE8,ldr,"x0, [x0, #0x520]"
YouYouCanvasHelper,OnDepthChanged,0x1340F60,0x1340FEC,0x1340FEC,bl,#0xa5ffc0
YouYouCanvasHelper,OnDepthChanged,0x1340F60,0x1340FF0,0x1340FF0,adrp,"x0, #0x302c000"
YouYouCanvasHelper,OnDepthChanged,0x1340F60,0x1340FF4,0x1340FF4,ldr,"x0, [x0, #0x6b0]"
YouYouCanvasHelper,OnDepthChanged,0x1340F60,0x1340FF8,0x1340FF8,bl,#0xa5ffc0
YouYouCanvasHelper,OnDepthChanged,0x1340F60,0x1340FFC,0x1340FFC,mov,"w8, #1"
YouYouCanvasHelper,OnDepthChanged,0x1340F60,0x1341000,0x1341000,strb,"w8, [x21, #0xbe4]"
YouYouCanvasHelper,OnDepthChanged,0x1340F60,0x1341004,0x1341004,mov,"w0, #0x144e"
YouYouCanvasHelper,OnDepthChanged,0x1340F60,0x1341008,0x1341008,mov,"x1, xzr"
YouYouCanvasHelper,OnDepthChanged,0x1340F60,0x134100C,0x134100C,bl,#0xedcd74
YouYouCanvasHelper,OnDepthChanged,0x1340F60,0x1341010,0x1341010,tbz,"w0, #0, #0x1341040"
YouYouCanvasHelper,OnDepthChanged,0x1340F60,0x1341014,0x1341014,mov,"w0, #0x144e"
YouYouCanvasHelper,OnDepthChanged,0x1340F60,0x1341018,0x1341018,mov,"x1, xzr"
YouYouCanvasHelper,OnDepthChanged,0x1340F60,0x134101C,0x134101C,bl,#0xedce44
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1BA4,0xFE1BA4,str,"x21, [sp, #-0x30]!"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1BA8,0xFE1BA8,stp,"x20, x19, [sp, #0x10]"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1BAC,0xFE1BAC,stp,"x29, x30, [sp, #0x20]"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1BB0,0xFE1BB0,add,"x29, sp, #0x20"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1BB4,0xFE1BB4,mov,"x19, x1"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1BB8,0xFE1BB8,mov,"x21, x0"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1BBC,0xFE1BBC,mov,"w0, #0x12ac"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1BC0,0xFE1BC0,mov,"x1, xzr"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1BC4,0xFE1BC4,mov,"w20, w2"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1BC8,0xFE1BC8,bl,#0xedcd74
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1BCC,0xFE1BCC,tbz,"w0, #0, #0xfe1c00"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1BD0,0xFE1BD0,mov,"w0, #0x12ac"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1BD4,0xFE1BD4,mov,"x1, xzr"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1BD8,0xFE1BD8,bl,#0xedce44
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1BDC,0xFE1BDC,cbz,"x0, #0xfe1c24"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1BE0,0xFE1BE0,and,"w3, w20, #1"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1BE4,0xFE1BE4,mov,"x2, x19"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1BE8,0xFE1BE8,ldp,"x29, x30, [sp, #0x20]"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1BEC,0xFE1BEC,ldp,"x20, x19, [sp, #0x10]"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1BF0,0xFE1BF0,mov,"x1, x21"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1BF4,0xFE1BF4,mov,"x4, xzr"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1BF8,0xFE1BF8,ldr,"x21, [sp], #0x30"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1BFC,0xFE1BFC,b,#0xaf5844
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1C00,0xFE1C00,ldr,"x0, [x21, #0x20]"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1C04,0xFE1C04,cbz,"x0, #0xfe1c24"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1C08,0xFE1C08,and,"w2, w20, #1"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1C0C,0xFE1C0C,mov,"x1, x19"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1C10,0xFE1C10,ldp,"x29, x30, [sp, #0x20]"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1C14,0xFE1C14,ldp,"x20, x19, [sp, #0x10]"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1C18,0xFE1C18,mov,"x3, xzr"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1C1C,0xFE1C1C,ldr,"x21, [sp], #0x30"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1C20,0xFE1C20,b,#0xdcac7c
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1C24,0xFE1C24,bl,#0xa60094
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1C28,0xFE1C28,str,"x19, [sp, #-0x20]!"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1C2C,0xFE1C2C,stp,"x29, x30, [sp, #0x10]"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1C30,0xFE1C30,add,"x29, sp, #0x10"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1C34,0xFE1C34,mov,"x19, x0"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1C38,0xFE1C38,mov,"w0, #0x12b3"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1C3C,0xFE1C3C,mov,"x1, xzr"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1C40,0xFE1C40,bl,#0xedcd74
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1C44,0xFE1C44,tbz,"w0, #0, #0xfe1c6c"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1C48,0xFE1C48,mov,"w0, #0x12b3"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1C4C,0xFE1C4C,mov,"x1, xzr"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1C50,0xFE1C50,bl,#0xedce44
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1C54,0xFE1C54,cbz,"x0, #0xfe1c84"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1C58,0xFE1C58,ldp,"x29, x30, [sp, #0x10]"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1C5C,0xFE1C5C,mov,"x1, x19"
YouYouUIManager,SetSortingOrder,0xFE1BA4,0xFE1C60,0xFE1C60,mov,"x2, xzr"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAC7C,0xDCAC7C,sub,"sp, sp, #0x40"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAC80,0xDCAC80,stp,"x22, x21, [sp, #0x10]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAC84,0xDCAC84,stp,"x20, x19, [sp, #0x20]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAC88,0xDCAC88,stp,"x29, x30, [sp, #0x30]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAC8C,0xDCAC8C,add,"x29, sp, #0x30"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAC90,0xDCAC90,adrp,"x22, #0x31f7000"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAC94,0xDCAC94,ldrb,"w8, [x22, #0xffc]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAC98,0xDCAC98,mov,"w21, w2"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAC9C,0xDCAC9C,mov,"x19, x1"
UILayer,SetSortingOrder,0xDCAC7C,0xDCACA0,0xDCACA0,mov,"x20, x0"
UILayer,SetSortingOrder,0xDCAC7C,0xDCACA4,0xDCACA4,tbnz,"w8, #0, #0xdcace0"
UILayer,SetSortingOrder,0xDCAC7C,0xDCACA8,0xDCACA8,adrp,"x0, #0x303a000"
UILayer,SetSortingOrder,0xDCAC7C,0xDCACAC,0xDCACAC,ldr,"x0, [x0, #0x6d8]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCACB0,0xDCACB0,bl,#0xa5ffc0
UILayer,SetSortingOrder,0xDCAC7C,0xDCACB4,0xDCACB4,adrp,"x0, #0x300a000"
UILayer,SetSortingOrder,0xDCAC7C,0xDCACB8,0xDCACB8,ldr,"x0, [x0, #0x8e0]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCACBC,0xDCACBC,bl,#0xa5ffc0
UILayer,SetSortingOrder,0xDCAC7C,0xDCACC0,0xDCACC0,adrp,"x0, #0x2ffd000"
UILayer,SetSortingOrder,0xDCAC7C,0xDCACC4,0xDCACC4,ldr,"x0, [x0, #0x6c0]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCACC8,0xDCACC8,bl,#0xa5ffc0
UILayer,SetSortingOrder,0xDCAC7C,0xDCACCC,0xDCACCC,adrp,"x0, #0x302c000"
UILayer,SetSortingOrder,0xDCAC7C,0xDCACD0,0xDCACD0,ldr,"x0, [x0, #0x6b0]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCACD4,0xDCACD4,bl,#0xa5ffc0
UILayer,SetSortingOrder,0xDCAC7C,0xDCACD8,0xDCACD8,mov,"w8, #1"
UILayer,SetSortingOrder,0xDCAC7C,0xDCACDC,0xDCACDC,strb,"w8, [x22, #0xffc]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCACE0,0xDCACE0,mov,"w0, #0x12ad"
UILayer,SetSortingOrder,0xDCAC7C,0xDCACE4,0xDCACE4,mov,"x1, xzr"
UILayer,SetSortingOrder,0xDCAC7C,0xDCACE8,0xDCACE8,strh,"wzr, [sp, #0xc]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCACEC,0xDCACEC,bl,#0xedcd74
UILayer,SetSortingOrder,0xDCAC7C,0xDCACF0,0xDCACF0,tbz,"w0, #0, #0xdcad1c"
UILayer,SetSortingOrder,0xDCAC7C,0xDCACF4,0xDCACF4,mov,"w0, #0x12ad"
UILayer,SetSortingOrder,0xDCAC7C,0xDCACF8,0xDCACF8,mov,"x1, xzr"
UILayer,SetSortingOrder,0xDCAC7C,0xDCACFC,0xDCACFC,bl,#0xedce44
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD00,0xDCAD00,cbz,"x0, #0xdcaeb4"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD04,0xDCAD04,and,"w3, w21, #1"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD08,0xDCAD08,mov,"x1, x20"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD0C,0xDCAD0C,mov,"x2, x19"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD10,0xDCAD10,mov,"x4, xzr"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD14,0xDCAD14,bl,#0xaf5844
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD18,0xDCAD18,b,#0xdcae58
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD1C,0xDCAD1C,strh,"wzr, [sp, #0xc]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD20,0xDCAD20,cbz,"x19, #0xdcaeb4"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD24,0xDCAD24,ldr,"x0, [x20, #0x10]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD28,0xDCAD28,cbz,"x0, #0xdcaeb4"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD2C,0xDCAD2C,adrp,"x8, #0x303a000"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD30,0xDCAD30,ldr,"x8, [x8, #0x6d8]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD34,0xDCAD34,ldrb,"w1, [x19, #0x38]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD38,0xDCAD38,add,"x2, sp, #0xc"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD3C,0xDCAD3C,ldr,"x3, [x8]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD40,0xDCAD40,bl,#0x155c158
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD44,0xDCAD44,tbz,"w0, #0, #0xdcae58"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD48,0xDCAD48,ldr,"x22, [x20, #0x10]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD4C,0xDCAD4C,tbz,"w21, #0, #0xdcad90"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD50,0xDCAD50,cbz,"x22, #0xdcaeb4"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD54,0xDCAD54,adrp,"x8, #0x300a000"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD58,0xDCAD58,ldrb,"w21, [x19, #0x38]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD5C,0xDCAD5C,ldr,"x8, [x8, #0x8e0]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD60,0xDCAD60,mov,"x0, x22"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD64,0xDCAD64,mov,"w1, w21"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD68,0xDCAD68,ldr,"x2, [x8]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD6C,0xDCAD6C,bl,#0x155a4a0
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD70,0xDCAD70,adrp,"x8, #0x2ffd000"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD74,0xDCAD74,ldr,"x8, [x8, #0x6c0]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD78,0xDCAD78,add,"w2, w0, #0x64"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD7C,0xDCAD7C,mov,"x0, x22"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD80,0xDCAD80,mov,"w1, w21"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD84,0xDCAD84,ldr,"x3, [x8]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD88,0xDCAD88,bl,#0x155a53c
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD8C,0xDCAD8C,b,#0xdcae24
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD90,0xDCAD90,cbz,"x22, #0xdcaeb4"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD94,0xDCAD94,adrp,"x8, #0x300a000"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD98,0xDCAD98,ldr,"w21, [x19, #0x58]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAD9C,0xDCAD9C,ldr,"x8, [x8, #0x8e0]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCADA0,0xDCADA0,ldrb,"w1, [x19, #0x38]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCADA4,0xDCADA4,mov,"x0, x22"
UILayer,SetSortingOrder,0xDCAC7C,0xDCADA8,0xDCADA8,ldr,"x2, [x8]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCADAC,0xDCADAC,bl,#0x155a4a0
UILayer,SetSortingOrder,0xDCAC7C,0xDCADB0,0xDCADB0,cmp,"w21, w0, uxth"
UILayer,SetSortingOrder,0xDCAC7C,0xDCADB4,0xDCADB4,b.ne,#0xdcae24
UILayer,SetSortingOrder,0xDCAC7C,0xDCADB8,0xDCADB8,ldr,"x0, [x20, #0x20]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCADBC,0xDCADBC,cbz,"x0, #0xdcaeb4"
UILayer,SetSortingOrder,0xDCAC7C,0xDCADC0,0xDCADC0,ldrb,"w1, [x19, #0x38]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCADC4,0xDCADC4,mov,"x2, xzr"
UILayer,SetSortingOrder,0xDCAC7C,0xDCADC8,0xDCADC8,bl,#0xfe38a4
UILayer,SetSortingOrder,0xDCAC7C,0xDCADCC,0xDCADCC,adrp,"x8, #0x302c000"
UILayer,SetSortingOrder,0xDCAC7C,0xDCADD0,0xDCADD0,ldr,"x8, [x8, #0x6b0]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCADD4,0xDCADD4,mov,"x21, x0"
UILayer,SetSortingOrder,0xDCAC7C,0xDCADD8,0xDCADD8,ldr,"x8, [x8]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCADDC,0xDCADDC,ldrb,"w9, [x8, #0x133]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCADE0,0xDCADE0,tbz,"w9, #1, #0xdcadf4"
UILayer,SetSortingOrder,0xDCAC7C,0xDCADE4,0xDCADE4,ldr,"w9, [x8, #0xe0]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCADE8,0xDCADE8,cbnz,"w9, #0xdcadf4"
UILayer,SetSortingOrder,0xDCAC7C,0xDCADEC,0xDCADEC,mov,"x0, x8"
UILayer,SetSortingOrder,0xDCAC7C,0xDCADF0,0xDCADF0,bl,#0xa60070
UILayer,SetSortingOrder,0xDCAC7C,0xDCADF4,0xDCADF4,mov,"x0, x21"
UILayer,SetSortingOrder,0xDCAC7C,0xDCADF8,0xDCADF8,mov,"x1, xzr"
UILayer,SetSortingOrder,0xDCAC7C,0xDCADFC,0xDCADFC,bl,#0x167c0c4
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE00,0xDCAE00,tbz,"w0, #0, #0xdcae6c"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE04,0xDCAE04,cbz,"x21, #0xdcaeb4"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE08,0xDCAE08,ldr,"x0, [x20, #0x10]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE0C,0xDCAE0C,cbz,"x0, #0xdcaeb4"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE10,0xDCAE10,adrp,"x8, #0x2ffd000"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE14,0xDCAE14,ldrb,"w1, [x19, #0x38]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE18,0xDCAE18,ldr,"w2, [x21, #0x58]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE1C,0xDCAE1C,ldr,"x8, [x8, #0x6c0]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE20,0xDCAE20,b,#0xdcad84
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE24,0xDCAE24,ldr,"x0, [x20, #0x10]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE28,0xDCAE28,cbz,"x0, #0xdcaeb4"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE2C,0xDCAE2C,adrp,"x8, #0x300a000"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE30,0xDCAE30,ldr,"x20, [x19, #0x40]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE34,0xDCAE34,ldr,"x8, [x8, #0x8e0]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE38,0xDCAE38,ldrb,"w1, [x19, #0x38]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE3C,0xDCAE3C,ldr,"x2, [x8]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE40,0xDCAE40,bl,#0x155a4a0
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE44,0xDCAE44,cbz,"x20, #0xdcaeb4"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE48,0xDCAE48,and,"w1, w0, #0xffff"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE4C,0xDCAE4C,mov,"x0, x20"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE50,0xDCAE50,mov,"x2, xzr"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE54,0xDCAE54,bl,#0x23f94c8
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE58,0xDCAE58,ldp,"x29, x30, [sp, #0x30]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE5C,0xDCAE5C,ldp,"x20, x19, [sp, #0x20]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE60,0xDCAE60,ldp,"x22, x21, [sp, #0x10]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE64,0xDCAE64,add,"sp, sp, #0x40"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE68,0xDCAE68,ret,
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE6C,0xDCAE6C,ldrb,"w1, [x19, #0x38]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE70,0xDCAE70,mov,"x0, x20"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE74,0xDCAE74,bl,#0xdcaeb8
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE78,0xDCAE78,ldr,"x8, [x20, #0x10]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE7C,0xDCAE7C,ldrb,"w1, [x19, #0x38]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE80,0xDCAE80,cbz,"x0, #0xdcae98"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE84,0xDCAE84,cbz,"x8, #0xdcaeb4"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE88,0xDCAE88,adrp,"x9, #0x2ffd000"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE8C,0xDCAE8C,ldr,"x9, [x9, #0x6c0]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE90,0xDCAE90,ldrh,"w2, [x0, #0x12]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE94,0xDCAE94,b,#0xdcaea8
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE98,0xDCAE98,cbz,"x8, #0xdcaeb4"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAE9C,0xDCAE9C,adrp,"x9, #0x2ffd000"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAEA0,0xDCAEA0,ldr,"x9, [x9, #0x6c0]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAEA4,0xDCAEA4,mov,"w2, #0x3e8"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAEA8,0xDCAEA8,ldr,"x3, [x9]"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAEAC,0xDCAEAC,mov,"x0, x8"
UILayer,SetSortingOrder,0xDCAC7C,0xDCAEB0,0xDCAEB0,b,#0xdcad88
UILayer,SetSortingOrder,0xDCAC7C,0xDCAEB4,0xDCAEB4,bl,#0xa60094
UILayer,SetSortingOrder,0xDCAC7C,0xDCAEB8,0xDCAEB8,str,"x21, [sp, #-0x30]!"
