ownerComName,refRole,fileId,pathId,resolvedBundle,resolvedBundlePath,resolvedBundleExists,resolvedObjectType,resolvedObjectName,resolutionStatus,skeletonScale,skeletonJSONRef,atlasAssetsRefs,atlasFileRef,atlasMaterialRefs,materialShaderRef,materialShaderKeywords,materialMainTextureRef,materialStencilRef,materialStencilComp,materialStencil,materialColorMask,textureWidth,textureHeight,textureFormat,dependencyStatus
sp_mainpage,skeletonDataAsset,27,9141383861460370126,download/ui/uiprefabandres/maininterface_ext_1.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\ui\uiprefabandres\maininterface_ext_1.assetbundle,True,MonoBehaviour,SP_Dock_1_SkeletonData,resolved_object,0.009999999776482582,fileID=0;pathID=-5297893166830738493,fileID=0;pathID=8227587531621305829,fileID=;pathID=,,,,,,,,,,,,resolved
sp_mainpage,m_Material,6,4191673546758847426,download/commonprefabsandres/spinematandshaders.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\commonprefabsandres\spinematandshaders.assetbundle,True,Material,SkeletonGraphicDefault,resolved_object,,fileID=;pathID=,,fileID=;pathID=,,fileID=0;pathID=-8637354332327150364,_STRAIGHT_ALPHA_INPUT _USE8NEIGHBOURHOOD_ON,fileID=0;pathID=0,1.0,8.0,0.0,15.0,,,,resolved
sp_mainpage,additiveMaterial,6,-7852358095173771177,download/commonprefabsandres/spinematandshaders.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\commonprefabsandres\spinematandshaders.assetbundle,True,Material,SkeletonGraphicAdditive,resolved_object,,fileID=;pathID=,,fileID=;pathID=,,fileID=0;pathID=-2658896852931859588,,fileID=0;pathID=0,,8.0,0.0,15.0,,,,resolved
sp_mainpage,multiplyMaterial,6,-13276894215973044,download/commonprefabsandres/spinematandshaders.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\commonprefabsandres\spinematandshaders.assetbundle,True,Material,SkeletonGraphicMultiply,resolved_object,,fileID=;pathID=,,fileID=;pathID=,,fileID=0;pathID=-9061908430178429775,_STRAIGHT_ALPHA_INPUT,fileID=0;pathID=0,,8.0,0.0,15.0,,,,resolved
sp_mainpage,screenMaterial,6,-5524858707655825726,download/commonprefabsandres/spinematandshaders.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\commonprefabsandres\spinematandshaders.assetbundle,True,Material,SkeletonGraphicScreen,resolved_object,,fileID=;pathID=,,fileID=;pathID=,,fileID=0;pathID=7519826479649483999,_STRAIGHT_ALPHA_INPUT,fileID=0;pathID=0,,8.0,0.0,15.0,,,,resolved
sp_camp,skeletonDataAsset,27,-2484884866850559576,download/ui/uiprefabandres/maininterface_ext_1.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\ui\uiprefabandres\maininterface_ext_1.assetbundle,True,MonoBehaviour,SP_Dock_2_SkeletonData,resolved_object,0.009999999776482582,fileID=0;pathID=-965620130649004890,fileID=0;pathID=628748981610073199,fileID=;pathID=,,,,,,,,,,,,resolved
sp_camp,m_Material,6,4191673546758847426,download/commonprefabsandres/spinematandshaders.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\commonprefabsandres\spinematandshaders.assetbundle,True,Material,SkeletonGraphicDefault,resolved_object,,fileID=;pathID=,,fileID=;pathID=,,fileID=0;pathID=-8637354332327150364,_STRAIGHT_ALPHA_INPUT _USE8NEIGHBOURHOOD_ON,fileID=0;pathID=0,1.0,8.0,0.0,15.0,,,,resolved
sp_camp,additiveMaterial,6,-7852358095173771177,download/commonprefabsandres/spinematandshaders.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\commonprefabsandres\spinematandshaders.assetbundle,True,Material,SkeletonGraphicAdditive,resolved_object,,fileID=;pathID=,,fileID=;pathID=,,fileID=0;pathID=-2658896852931859588,,fileID=0;pathID=0,,8.0,0.0,15.0,,,,resolved
sp_camp,multiplyMaterial,6,-13276894215973044,download/commonprefabsandres/spinematandshaders.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\commonprefabsandres\spinematandshaders.assetbundle,True,Material,SkeletonGraphicMultiply,resolved_object,,fileID=;pathID=,,fileID=;pathID=,,fileID=0;pathID=-9061908430178429775,_STRAIGHT_ALPHA_INPUT,fileID=0;pathID=0,,8.0,0.0,15.0,,,,resolved
sp_camp,screenMaterial,6,-5524858707655825726,download/commonprefabsandres/spinematandshaders.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\commonprefabsandres\spinematandshaders.assetbundle,True,Material,SkeletonGraphicScreen,resolved_object,,fileID=;pathID=,,fileID=;pathID=,,fileID=0;pathID=7519826479649483999,_STRAIGHT_ALPHA_INPUT,fileID=0;pathID=0,,8.0,0.0,15.0,,,,resolved
sp_bag,skeletonDataAsset,27,4383664063026030399,download/ui/uiprefabandres/maininterface_ext_1.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\ui\uiprefabandres\maininterface_ext_1.assetbundle,True,MonoBehaviour,SP_Dock_3_SkeletonData,resolved_object,0.009999999776482582,fileID=0;pathID=-9015391737978558464,fileID=0;pathID=5972563461574298195,fileID=;pathID=,,,,,,,,,,,,resolved
sp_bag,m_Material,6,4191673546758847426,download/commonprefabsandres/spinematandshaders.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\commonprefabsandres\spinematandshaders.assetbundle,True,Material,SkeletonGraphicDefault,resolved_object,,fileID=;pathID=,,fileID=;pathID=,,fileID=0;pathID=-8637354332327150364,_STRAIGHT_ALPHA_INPUT _USE8NEIGHBOURHOOD_ON,fileID=0;pathID=0,1.0,8.0,0.0,15.0,,,,resolved
sp_bag,additiveMaterial,6,-7852358095173771177,download/commonprefabsandres/spinematandshaders.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\commonprefabsandres\spinematandshaders.assetbundle,True,Material,SkeletonGraphicAdditive,resolved_object,,fileID=;pathID=,,fileID=;pathID=,,fileID=0;pathID=-2658896852931859588,,fileID=0;pathID=0,,8.0,0.0,15.0,,,,resolved
sp_bag,multiplyMaterial,6,-13276894215973044,download/commonprefabsandres/spinematandshaders.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\commonprefabsandres\spinematandshaders.assetbundle,True,Material,SkeletonGraphicMultiply,resolved_object,,fileID=;pathID=,,fileID=;pathID=,,fileID=0;pathID=-9061908430178429775,_STRAIGHT_ALPHA_INPUT,fileID=0;pathID=0,,8.0,0.0,15.0,,,,resolved
sp_bag,screenMaterial,6,-5524858707655825726,download/commonprefabsandres/spinematandshaders.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\commonprefabsandres\spinematandshaders.assetbundle,True,Material,SkeletonGraphicScreen,resolved_object,,fileID=;pathID=,,fileID=;pathID=,,fileID=0;pathID=7519826479649483999,_STRAIGHT_ALPHA_INPUT,fileID=0;pathID=0,,8.0,0.0,15.0,,,,resolved
sp_expedition,skeletonDataAsset,27,990493154963787777,download/ui/uiprefabandres/maininterface_ext_1.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\ui\uiprefabandres\maininterface_ext_1.assetbundle,True,MonoBehaviour,SP_Dock_4_SkeletonData,resolved_object,0.009999999776482582,fileID=0;pathID=8879130499741459148,fileID=0;pathID=-3329014225688361458,fileID=;pathID=,,,,,,,,,,,,resolved
sp_expedition,m_Material,6,4191673546758847426,download/commonprefabsandres/spinematandshaders.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\commonprefabsandres\spinematandshaders.assetbundle,True,Material,SkeletonGraphicDefault,resolved_object,,fileID=;pathID=,,fileID=;pathID=,,fileID=0;pathID=-8637354332327150364,_STRAIGHT_ALPHA_INPUT _USE8NEIGHBOURHOOD_ON,fileID=0;pathID=0,1.0,8.0,0.0,15.0,,,,resolved
sp_expedition,additiveMaterial,6,-7852358095173771177,download/commonprefabsandres/spinematandshaders.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\commonprefabsandres\spinematandshaders.assetbundle,True,Material,SkeletonGraphicAdditive,resolved_object,,fileID=;pathID=,,fileID=;pathID=,,fileID=0;pathID=-2658896852931859588,,fileID=0;pathID=0,,8.0,0.0,15.0,,,,resolved
sp_expedition,multiplyMaterial,6,-13276894215973044,download/commonprefabsandres/spinematandshaders.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\commonprefabsandres\spinematandshaders.assetbundle,True,Material,SkeletonGraphicMultiply,resolved_object,,fileID=;pathID=,,fileID=;pathID=,,fileID=0;pathID=-9061908430178429775,_STRAIGHT_ALPHA_INPUT,fileID=0;pathID=0,,8.0,0.0,15.0,,,,resolved
sp_expedition,screenMaterial,6,-5524858707655825726,download/commonprefabsandres/spinematandshaders.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\commonprefabsandres\spinematandshaders.assetbundle,True,Material,SkeletonGraphicScreen,resolved_object,,fileID=;pathID=,,fileID=;pathID=,,fileID=0;pathID=7519826479649483999,_STRAIGHT_ALPHA_INPUT,fileID=0;pathID=0,,8.0,0.0,15.0,,,,resolved
sp_adventureInterface,skeletonDataAsset,27,6442536793674886619,download/ui/uiprefabandres/maininterface_ext_1.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\ui\uiprefabandres\maininterface_ext_1.assetbundle,True,MonoBehaviour,SP_Dock_5_SkeletonData,resolved_object,0.009999999776482582,fileID=0;pathID=-1063526957802718890,fileID=0;pathID=8303853714338035501,fileID=;pathID=,,,,,,,,,,,,resolved
sp_adventureInterface,m_Material,6,4191673546758847426,download/commonprefabsandres/spinematandshaders.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\commonprefabsandres\spinematandshaders.assetbundle,True,Material,SkeletonGraphicDefault,resolved_object,,fileID=;pathID=,,fileID=;pathID=,,fileID=0;pathID=-8637354332327150364,_STRAIGHT_ALPHA_INPUT _USE8NEIGHBOURHOOD_ON,fileID=0;pathID=0,1.0,8.0,0.0,15.0,,,,resolved
sp_adventureInterface,additiveMaterial,6,-7852358095173771177,download/commonprefabsandres/spinematandshaders.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\commonprefabsandres\spinematandshaders.assetbundle,True,Material,SkeletonGraphicAdditive,resolved_object,,fileID=;pathID=,,fileID=;pathID=,,fileID=0;pathID=-2658896852931859588,,fileID=0;pathID=0,,8.0,0.0,15.0,,,,resolved
sp_adventureInterface,multiplyMaterial,6,-13276894215973044,download/commonprefabsandres/spinematandshaders.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\commonprefabsandres\spinematandshaders.assetbundle,True,Material,SkeletonGraphicMultiply,resolved_object,,fileID=;pathID=,,fileID=;pathID=,,fileID=0;pathID=-9061908430178429775,_STRAIGHT_ALPHA_INPUT,fileID=0;pathID=0,,8.0,0.0,15.0,,,,resolved
sp_adventureInterface,screenMaterial,6,-5524858707655825726,download/commonprefabsandres/spinematandshaders.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\commonprefabsandres\spinematandshaders.assetbundle,True,Material,SkeletonGraphicScreen,resolved_object,,fileID=;pathID=,,fileID=;pathID=,,fileID=0;pathID=7519826479649483999,_STRAIGHT_ALPHA_INPUT,fileID=0;pathID=0,,8.0,0.0,15.0,,,,resolved
sp_guild,skeletonDataAsset,27,7932651464959173778,download/ui/uiprefabandres/maininterface_ext_1.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\ui\uiprefabandres\maininterface_ext_1.assetbundle,True,MonoBehaviour,SP_Dock_6_SkeletonData,resolved_object,0.009999999776482582,fileID=0;pathID=228557136316383007,fileID=0;pathID=7051211044231272376,fileID=;pathID=,,,,,,,,,,,,resolved
sp_guild,m_Material,6,4191673546758847426,download/commonprefabsandres/spinematandshaders.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\commonprefabsandres\spinematandshaders.assetbundle,True,Material,SkeletonGraphicDefault,resolved_object,,fileID=;pathID=,,fileID=;pathID=,,fileID=0;pathID=-8637354332327150364,_STRAIGHT_ALPHA_INPUT _USE8NEIGHBOURHOOD_ON,fileID=0;pathID=0,1.0,8.0,0.0,15.0,,,,resolved
sp_guild,additiveMaterial,6,-7852358095173771177,download/commonprefabsandres/spinematandshaders.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\commonprefabsandres\spinematandshaders.assetbundle,True,Material,SkeletonGraphicAdditive,resolved_object,,fileID=;pathID=,,fileID=;pathID=,,fileID=0;pathID=-2658896852931859588,,fileID=0;pathID=0,,8.0,0.0,15.0,,,,resolved
sp_guild,multiplyMaterial,6,-13276894215973044,download/commonprefabsandres/spinematandshaders.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\commonprefabsandres\spinematandshaders.assetbundle,True,Material,SkeletonGraphicMultiply,resolved_object,,fileID=;pathID=,,fileID=;pathID=,,fileID=0;pathID=-9061908430178429775,_STRAIGHT_ALPHA_INPUT,fileID=0;pathID=0,,8.0,0.0,15.0,,,,resolved
sp_guild,screenMaterial,6,-5524858707655825726,download/commonprefabsandres/spinematandshaders.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\commonprefabsandres\spinematandshaders.assetbundle,True,Material,SkeletonGraphicScreen,resolved_object,,fileID=;pathID=,,fileID=;pathID=,,fileID=0;pathID=7519826479649483999,_STRAIGHT_ALPHA_INPUT,fileID=0;pathID=0,,8.0,0.0,15.0,,,,resolved
sp_maincity,skeletonDataAsset,27,2535488780058187540,download/ui/uiprefabandres/maininterface_ext_1.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\ui\uiprefabandres\maininterface_ext_1.assetbundle,True,MonoBehaviour,SP_Dock_7_SkeletonData,resolved_object,0.009999999776482582,fileID=0;pathID=-6868568269113120160,fileID=0;pathID=4082764829203354029,fileID=;pathID=,,,,,,,,,,,,resolved
sp_maincity,m_Material,6,4191673546758847426,download/commonprefabsandres/spinematandshaders.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\commonprefabsandres\spinematandshaders.assetbundle,True,Material,SkeletonGraphicDefault,resolved_object,,fileID=;pathID=,,fileID=;pathID=,,fileID=0;pathID=-8637354332327150364,_STRAIGHT_ALPHA_INPUT _USE8NEIGHBOURHOOD_ON,fileID=0;pathID=0,1.0,8.0,0.0,15.0,,,,resolved
sp_maincity,additiveMaterial,6,-7852358095173771177,download/commonprefabsandres/spinematandshaders.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\commonprefabsandres\spinematandshaders.assetbundle,True,Material,SkeletonGraphicAdditive,resolved_object,,fileID=;pathID=,,fileID=;pathID=,,fileID=0;pathID=-2658896852931859588,,fileID=0;pathID=0,,8.0,0.0,15.0,,,,resolved
sp_maincity,multiplyMaterial,6,-13276894215973044,download/commonprefabsandres/spinematandshaders.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\commonprefabsandres\spinematandshaders.assetbundle,True,Material,SkeletonGraphicMultiply,resolved_object,,fileID=;pathID=,,fileID=;pathID=,,fileID=0;pathID=-9061908430178429775,_STRAIGHT_ALPHA_INPUT,fileID=0;pathID=0,,8.0,0.0,15.0,,,,resolved
sp_maincity,screenMaterial,6,-5524858707655825726,download/commonprefabsandres/spinematandshaders.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\commonprefabsandres\spinematandshaders.assetbundle,True,Material,SkeletonGraphicScreen,resolved_object,,fileID=;pathID=,,fileID=;pathID=,,fileID=0;pathID=7519826479649483999,_STRAIGHT_ALPHA_INPUT,fileID=0;pathID=0,,8.0,0.0,15.0,,,,resolved
spine_xiaoshou,skeletonDataAsset,17,-300655369511109608,download/ui/uiprefabandres/guide.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\ui\uiprefabandres\guide.assetbundle,True,MonoBehaviour,spine_xiaoshou_SkeletonData,resolved_object,0.009999999776482582,fileID=0;pathID=605372011338076756,fileID=0;pathID=1699461981460607854,fileID=;pathID=,,,,,,,,,,,,resolved
spine_xiaoshou,m_Material,6,1869315399850166803,download/commonprefabsandres/spinematandshaders.assetbundle,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\clean_unityfs_slices\download\commonprefabsandres\spinematandshaders.assetbundle,True,Material,SkeletonGraphicDefault,resolved_object,,fileID=;pathID=,,fileID=;pathID=,,fileID=0;pathID=-8637354332327150364,ETC1_EXTERNAL_ALPHA _STRAIGHT_ALPHA_INPUT,fileID=0;pathID=0,,8.0,0.0,15.0,,,,resolved
